{903cfe6e-e297-4164-b8d0-4abf911ffd12} bank:/Master Bank
{0821deba-93ec-0d26-3e99-c04160ecfb8a} bank:/Master Bank.strings
{8638b0ec-f383-4d23-87aa-5bbfa74c9c15} bus:/
{f3be160b-1abd-4a35-8974-4c71f3f0f205} bus:/Ellen
{16d7c647-dae4-42f1-b963-715ad720aba7} bus:/Enemies
{4793af96-0a59-43e2-9db4-4ac3bc93d621} bus:/Environment
{19e6700f-1152-45e0-8765-69f200025096} bus:/Interactables
{5d1ed67f-3088-48b1-b5f0-b2a66bcda53b} bus:/Music
{8c103335-b96a-4efe-96f2-5b6952c5866c} bus:/Reverb
{cafaa06c-1e89-407e-a286-b30cfaab28c9} bus:/UI
{d18e7d62-4112-47cf-8671-6b4250ad1481} event:/Ellen/Attacks/EllenMeleeAttack
{f934f75c-35ad-407a-abb7-efb3d70836b6} event:/Ellen/Attacks/EllenRangedAttack
{07d2cc3d-277e-44c0-a27c-48027ed31142} event:/Ellen/Emotes/EllenEmotesEffort
{dc8ee9aa-e066-4eef-af63-636cdd67dd95} event:/Ellen/Locomotion/EllenFootstep
{34bcbc1d-fab2-450c-880a-abd324798959} event:/Ellen/Locomotion/EllenFootstepLand
{c7bcf04c-93cc-4669-bff0-929c5ef4b635} event:/Ellen/Locomotion/EllenFootstepStone
{cc0148aa-631f-47d8-9760-9b0ea8998011} event:/Ellen/Speech/1stInfoPoint
{270d97a4-8aef-47dd-8225-32fe1c7d734d} event:/Ellen/Speech/2ndInfoPoint
{1aa2f555-126e-4304-bbbe-08150d217e51} event:/Ellen/Speech/3rdInfoPoint01
{7668c6a3-6cdd-40d6-9b82-209cc4672c7c} event:/Ellen/Speech/3rdInfoPoint02
{35838980-1f8c-464a-b211-46669a61cbd5} event:/Enemies/Chomper/ChomperAttack
{d12a7d97-87ee-486d-8728-ba0298e10e92} event:/Enemies/Chomper/ChomperDie
{cf7f736c-34ba-4b45-977d-82bc5abe9a38} event:/Enemies/Chomper/ChomperFootstep
{5f99b8bc-db6f-4d7a-84ac-2c3a7e779b13} event:/Enemies/Gunner/GunnerDeathAll
{a76cb688-6e34-4e32-8c70-114f7c573e3b} event:/Enemies/Gunner/GunnerDefeatedSting
{7f6cf9cf-0342-4ba4-8003-a8e81c65c9e0} event:/Enemies/Gunner/GunnerFootstep
{c47c4eec-ed94-4cec-93df-a39a9835bd5e} event:/Enemies/Gunner/GunnerGrenadeExplosion
{482e95e8-e0b2-4262-91c0-1ac53abfdaba} event:/Enemies/Gunner/GunnerGrenadeLaunch
{c562e48a-a89c-4b42-b0df-230346e53d91} event:/Enemies/Gunner/GunnerImpact
{0d4382c2-f12e-4bb8-b219-2be274ae6f09} event:/Enemies/Gunner/GunnerIntro
{76680e8d-56c1-4e2d-b7a8-282135d1f4fd} event:/Enemies/Gunner/GunnerLaserFire
{f53ccb89-150c-4bc0-8133-305ad6657c8b} event:/Enemies/Gunner/GunnerLightningAttack
{5eeb0cfa-cbc7-4650-bd02-9c08e517a69f} event:/Enemies/Gunner/GunnerShieldOff
{c0826564-0640-4302-bac9-d3f3c30c4842} event:/Enemies/Gunner/GunnerShieldOn
{33b7c42a-9af8-48c4-af63-f4a60e7cd4e8} event:/Enemies/Gunner/GunnerSteamStage01
{9de405d4-60b1-4134-ab4f-1f4382028bf7} event:/Enemies/Gunner/GunnerSteamStage02
{7c760080-10e0-47e8-bdce-f43202f81bcf} event:/Enemies/Spitter/SpitterAttack
{b37739de-6d80-40b0-9de6-fa38795a1f80} event:/Environment/AcidPoolSplash
{a5a2092f-3d48-48c4-90d9-8182b9a45966} event:/Environment/EnvironmentalAmbiance
{22a23375-2ea2-4f0a-98e5-645783fa6945} event:/Interactables/CrateSmash
{0e6e8522-191d-48f7-944f-61f2b943e745} event:/Interactables/DestructableWall
{f4fdf8cd-1cf9-4f34-9714-83a4280a618e} event:/Interactables/DoorOpening
{c6bc8ec6-a9d0-40b7-acd3-d7cdc539a062} event:/Interactables/GenericPickup
{27f3db69-4066-49f6-af1e-e505ea89d666} event:/Interactables/PressurePad
{d7e39ed1-75e5-4ab1-ad39-b45f59903242} event:/Interactables/PushClayBoxEnd
{f407c933-c759-456d-b600-5ebc0ad12fa3} event:/Interactables/PushClayBoxLoop
{ea19eddf-425f-4709-9838-927a54cf09fe} event:/Interactables/PushClayBoxStart
{3c15fbb0-986c-4f01-a00a-c7a7841d6024} event:/Interactables/SpaceShotgun
{3a3bd1ba-78eb-45ed-928d-bd0eed04d57a} event:/Interactables/SwitchShieldUpActivated
{78a2d7bf-d6c2-4501-a41d-aa2feebdaa9d} event:/Interactables/TeleportLoop
{509b953f-8e31-4267-99cd-7a9d13ff9a6e} event:/Music/MusicDeathSting
{7360647d-9ddc-41f9-a81c-c4f84bb06bd5} event:/Music/MusicGameplay
{8021fbe9-28e2-495e-bf84-520c10976cb7} event:/Music/MusicGunnerFight
{7e24b036-9380-4286-9a26-561b16bc0864} parameter:/round
